;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2017 8:57:01 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1A30	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A32	0x4846    LDR	R0, [PC, #280]
0x1A34	0x4281    CMP	R1, R0
0x1A36	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x1A38	0x483F    LDR	R0, [PC, #252]
0x1A3A	0x6800    LDR	R0, [R0, #0]
0x1A3C	0xF0400104  ORR	R1, R0, #4
0x1A40	0x483D    LDR	R0, [PC, #244]
0x1A42	0x6001    STR	R1, [R0, #0]
0x1A44	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A46	0xF24D20F0  MOVW	R0, #54000
0x1A4A	0x4281    CMP	R1, R0
0x1A4C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x1A4E	0x483A    LDR	R0, [PC, #232]
0x1A50	0x6800    LDR	R0, [R0, #0]
0x1A52	0xF0400103  ORR	R1, R0, #3
0x1A56	0x4838    LDR	R0, [PC, #224]
0x1A58	0x6001    STR	R1, [R0, #0]
0x1A5A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A5C	0xF64840A0  MOVW	R0, #36000
0x1A60	0x4281    CMP	R1, R0
0x1A62	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x1A64	0x4834    LDR	R0, [PC, #208]
0x1A66	0x6800    LDR	R0, [R0, #0]
0x1A68	0xF0400102  ORR	R1, R0, #2
0x1A6C	0x4832    LDR	R0, [PC, #200]
0x1A6E	0x6001    STR	R1, [R0, #0]
0x1A70	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A72	0xF2446050  MOVW	R0, #18000
0x1A76	0x4281    CMP	R1, R0
0x1A78	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x1A7A	0x482F    LDR	R0, [PC, #188]
0x1A7C	0x6800    LDR	R0, [R0, #0]
0x1A7E	0xF0400101  ORR	R1, R0, #1
0x1A82	0x482D    LDR	R0, [PC, #180]
0x1A84	0x6001    STR	R1, [R0, #0]
0x1A86	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x1A88	0x482B    LDR	R0, [PC, #172]
0x1A8A	0x6801    LDR	R1, [R0, #0]
0x1A8C	0xF06F0007  MVN	R0, #7
0x1A90	0x4001    ANDS	R1, R0
0x1A92	0x4829    LDR	R0, [PC, #164]
0x1A94	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x1A96	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1A98	0x2800    CMP	R0, #0
0x1A9A	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x1A9E	0x482D    LDR	R0, [PC, #180]
0x1AA0	0x4281    CMP	R1, R0
0x1AA2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x1AA4	0x4824    LDR	R0, [PC, #144]
0x1AA6	0x6800    LDR	R0, [R0, #0]
0x1AA8	0xF0400107  ORR	R1, R0, #7
0x1AAC	0x4822    LDR	R0, [PC, #136]
0x1AAE	0x6001    STR	R1, [R0, #0]
0x1AB0	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AB2	0x4825    LDR	R0, [PC, #148]
0x1AB4	0x4281    CMP	R1, R0
0x1AB6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x1AB8	0x481F    LDR	R0, [PC, #124]
0x1ABA	0x6800    LDR	R0, [R0, #0]
0x1ABC	0xF0400106  ORR	R1, R0, #6
0x1AC0	0x481D    LDR	R0, [PC, #116]
0x1AC2	0x6001    STR	R1, [R0, #0]
0x1AC4	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AC6	0x4824    LDR	R0, [PC, #144]
0x1AC8	0x4281    CMP	R1, R0
0x1ACA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x1ACC	0x481A    LDR	R0, [PC, #104]
0x1ACE	0x6800    LDR	R0, [R0, #0]
0x1AD0	0xF0400105  ORR	R1, R0, #5
0x1AD4	0x4818    LDR	R0, [PC, #96]
0x1AD6	0x6001    STR	R1, [R0, #0]
0x1AD8	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1ADA	0xF5B14F7A  CMP	R1, #64000
0x1ADE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x1AE0	0x4815    LDR	R0, [PC, #84]
0x1AE2	0x6800    LDR	R0, [R0, #0]
0x1AE4	0xF0400104  ORR	R1, R0, #4
0x1AE8	0x4813    LDR	R0, [PC, #76]
0x1AEA	0x6001    STR	R1, [R0, #0]
0x1AEC	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AEE	0xF64B3080  MOVW	R0, #48000
0x1AF2	0x4281    CMP	R1, R0
0x1AF4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x1AF6	0x4810    LDR	R0, [PC, #64]
0x1AF8	0x6800    LDR	R0, [R0, #0]
0x1AFA	0xF0400103  ORR	R1, R0, #3
0x1AFE	0x480E    LDR	R0, [PC, #56]
0x1B00	0x6001    STR	R1, [R0, #0]
0x1B02	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B04	0xF5B14FFA  CMP	R1, #32000
0x1B08	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x1B0A	0x480B    LDR	R0, [PC, #44]
0x1B0C	0x6800    LDR	R0, [R0, #0]
0x1B0E	0xF0400102  ORR	R1, R0, #2
0x1B12	0x4809    LDR	R0, [PC, #36]
0x1B14	0x6001    STR	R1, [R0, #0]
0x1B16	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B18	0xF5B15F7A  CMP	R1, #16000
0x1B1C	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x1B1E	0xE01D    B	#58
0x1B20	0x00810100  	#16777345
0x1B24	0x1E080500  	#83893768
0x1B28	0x94020000  	#37890
0x1B2C	0x00030000  	#3
0x1B30	0xD4C00001  	#120000
0x1B34	0x49F00002  	#150000
0x1B38	0x3C004002  	FLASH_ACR+0
0x1B3C	0xD4C00001  	#120000
0x1B40	0x5F900001  	#90000
0x1B44	0x32800002  	#144000
0x1B48	0x77000001  	#96000
0x1B4C	0x19400001  	#72000
0x1B50	0xA5E00001  	#108000
0x1B54	0xB5800001  	#112000
0x1B58	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x1B5C	0x482D    LDR	R0, [PC, #180]
0x1B5E	0x6800    LDR	R0, [R0, #0]
0x1B60	0xF0400101  ORR	R1, R0, #1
0x1B64	0x482B    LDR	R0, [PC, #172]
0x1B66	0x6001    STR	R1, [R0, #0]
0x1B68	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x1B6A	0x482A    LDR	R0, [PC, #168]
0x1B6C	0x6801    LDR	R1, [R0, #0]
0x1B6E	0xF06F0007  MVN	R0, #7
0x1B72	0x4001    ANDS	R1, R0
0x1B74	0x4827    LDR	R0, [PC, #156]
0x1B76	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x1B78	0x2101    MOVS	R1, #1
0x1B7A	0xB249    SXTB	R1, R1
0x1B7C	0x4826    LDR	R0, [PC, #152]
0x1B7E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x1B80	0x4826    LDR	R0, [PC, #152]
0x1B82	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x1B84	0xF7FFFBFA  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x1B88	0x4825    LDR	R0, [PC, #148]
0x1B8A	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x1B8C	0x4825    LDR	R0, [PC, #148]
0x1B8E	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x1B90	0x4825    LDR	R0, [PC, #148]
0x1B92	0xEA020100  AND	R1, R2, R0, LSL #0
0x1B96	0x4825    LDR	R0, [PC, #148]
0x1B98	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x1B9A	0xF0020001  AND	R0, R2, #1
0x1B9E	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1BA0	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1BA2	0x4822    LDR	R0, [PC, #136]
0x1BA4	0x6800    LDR	R0, [R0, #0]
0x1BA6	0xF0000002  AND	R0, R0, #2
0x1BAA	0x2800    CMP	R0, #0
0x1BAC	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x1BAE	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1BB0	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1BB2	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1BB4	0xF4023080  AND	R0, R2, #65536
0x1BB8	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1BBA	0x481C    LDR	R0, [PC, #112]
0x1BBC	0x6800    LDR	R0, [R0, #0]
0x1BBE	0xF4003000  AND	R0, R0, #131072
0x1BC2	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1BC4	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1BC6	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1BC8	0x460A    MOV	R2, R1
0x1BCA	0x9901    LDR	R1, [SP, #4]
0x1BCC	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x1BCE	0x9101    STR	R1, [SP, #4]
0x1BD0	0x4611    MOV	R1, R2
0x1BD2	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1BD4	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1BD8	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x1BDA	0x4814    LDR	R0, [PC, #80]
0x1BDC	0x6800    LDR	R0, [R0, #0]
0x1BDE	0xF0407180  ORR	R1, R0, #16777216
0x1BE2	0x4812    LDR	R0, [PC, #72]
0x1BE4	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1BE6	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1BE8	0x4810    LDR	R0, [PC, #64]
0x1BEA	0x6800    LDR	R0, [R0, #0]
0x1BEC	0xF0007000  AND	R0, R0, #33554432
0x1BF0	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x1BF2	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1BF4	0x460A    MOV	R2, R1
0x1BF6	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1BF8	0x480A    LDR	R0, [PC, #40]
0x1BFA	0x6800    LDR	R0, [R0, #0]
0x1BFC	0xF000010C  AND	R1, R0, #12
0x1C00	0x0090    LSLS	R0, R2, #2
0x1C02	0xF000000C  AND	R0, R0, #12
0x1C06	0x4281    CMP	R1, R0
0x1C08	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1C0A	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1C0C	0xF8DDE000  LDR	LR, [SP, #0]
0x1C10	0xB002    ADD	SP, SP, #8
0x1C12	0x4770    BX	LR
0x1C14	0x3C004002  	FLASH_ACR+0
0x1C18	0x80204247  	FLASH_ACR+0
0x1C1C	0x80244247  	FLASH_ACR+0
0x1C20	0x38044002  	RCC_PLLCFGR+0
0x1C24	0x38084002  	RCC_CFGR+0
0x1C28	0xFFFF000F  	#1048575
0x1C2C	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x137C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x137E	0x480D    LDR	R0, [PC, #52]
0x1380	0x6800    LDR	R0, [R0, #0]
0x1382	0xF0400101  ORR	R1, R0, #1
0x1386	0x480B    LDR	R0, [PC, #44]
0x1388	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x138A	0x2100    MOVS	R1, #0
0x138C	0x480A    LDR	R0, [PC, #40]
0x138E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x1390	0x4808    LDR	R0, [PC, #32]
0x1392	0x6801    LDR	R1, [R0, #0]
0x1394	0x4809    LDR	R0, [PC, #36]
0x1396	0x4001    ANDS	R1, R0
0x1398	0x4806    LDR	R0, [PC, #24]
0x139A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x139C	0x4908    LDR	R1, [PC, #32]
0x139E	0x4809    LDR	R0, [PC, #36]
0x13A0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x13A2	0x4804    LDR	R0, [PC, #16]
0x13A4	0x6801    LDR	R1, [R0, #0]
0x13A6	0xF46F2080  MVN	R0, #262144
0x13AA	0x4001    ANDS	R1, R0
0x13AC	0x4801    LDR	R0, [PC, #4]
0x13AE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x13B0	0xB001    ADD	SP, SP, #4
0x13B2	0x4770    BX	LR
0x13B4	0x38004002  	RCC_CR+0
0x13B8	0x38084002  	RCC_CFGR+0
0x13BC	0xFFFFFEF6  	#-17367041
0x13C0	0x30102400  	#603992080
0x13C4	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1848	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x184A	0x4904    LDR	R1, [PC, #16]
0x184C	0x4804    LDR	R0, [PC, #16]
0x184E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1850	0x4904    LDR	R1, [PC, #16]
0x1852	0x4805    LDR	R0, [PC, #20]
0x1854	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1856	0xB001    ADD	SP, SP, #4
0x1858	0x4770    BX	LR
0x185A	0xBF00    NOP
0x185C	0xD4C00001  	#120000
0x1860	0x00582000  	___System_CLOCK_IN_KHZ+0
0x1864	0x00030000  	#3
0x1868	0x00682000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x1814	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x1816	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1818	0xB001    ADD	SP, SP, #4
0x181A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x181C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x181E	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x1822	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x1826	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x1828	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x182C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x182E	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1830	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x1832	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1834	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x1836	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x183A	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x183E	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x1842	0xB001    ADD	SP, SP, #4
0x1844	0x4770    BX	LR
; end of ___EnableFPU
0x1DAC	0xB500    PUSH	(R14)
0x1DAE	0xF8DFB014  LDR	R11, [PC, #20]
0x1DB2	0xF8DFA014  LDR	R10, [PC, #20]
0x1DB6	0xF8DFC014  LDR	R12, [PC, #20]
0x1DBA	0xF7FFFB23  BL	5124
0x1DBE	0xBD00    POP	(R15)
0x1DC0	0x4770    BX	LR
0x1DC2	0xBF00    NOP
0x1DC4	0x00002000  	#536870912
0x1DC8	0x00582000  	#536871000
0x1DCC	0x1D080000  	#7432
0x1E2C	0xB500    PUSH	(R14)
0x1E2E	0xF8DFB010  LDR	R11, [PC, #16]
0x1E32	0xF8DFA010  LDR	R10, [PC, #16]
0x1E36	0xF7FFFAC7  BL	5064
0x1E3A	0xBD00    POP	(R15)
0x1E3C	0x4770    BX	LR
0x1E3E	0xBF00    NOP
0x1E40	0x00002000  	#536870912
0x1E44	0x007C2000  	#536871036
;__Lib_GPIO_32F4xx_Defs.c,821 :: __GPIO_MODULE_UART4_PA01 [108]
0x1C30	0x00000800 ;__GPIO_MODULE_UART4_PA01+0
0x1C34	0x00000801 ;__GPIO_MODULE_UART4_PA01+4
0x1C38	0xFFFFFFFF ;__GPIO_MODULE_UART4_PA01+8
0x1C3C	0x00000000 ;__GPIO_MODULE_UART4_PA01+12
0x1C40	0x00000000 ;__GPIO_MODULE_UART4_PA01+16
0x1C44	0x00000000 ;__GPIO_MODULE_UART4_PA01+20
0x1C48	0x00000000 ;__GPIO_MODULE_UART4_PA01+24
0x1C4C	0x00000000 ;__GPIO_MODULE_UART4_PA01+28
0x1C50	0x00000000 ;__GPIO_MODULE_UART4_PA01+32
0x1C54	0x00000000 ;__GPIO_MODULE_UART4_PA01+36
0x1C58	0x00000000 ;__GPIO_MODULE_UART4_PA01+40
0x1C5C	0x00000000 ;__GPIO_MODULE_UART4_PA01+44
0x1C60	0x00000000 ;__GPIO_MODULE_UART4_PA01+48
0x1C64	0x00001018 ;__GPIO_MODULE_UART4_PA01+52
0x1C68	0x00001018 ;__GPIO_MODULE_UART4_PA01+56
0x1C6C	0x00000000 ;__GPIO_MODULE_UART4_PA01+60
0x1C70	0x00000000 ;__GPIO_MODULE_UART4_PA01+64
0x1C74	0x00000000 ;__GPIO_MODULE_UART4_PA01+68
0x1C78	0x00000000 ;__GPIO_MODULE_UART4_PA01+72
0x1C7C	0x00000000 ;__GPIO_MODULE_UART4_PA01+76
0x1C80	0x00000000 ;__GPIO_MODULE_UART4_PA01+80
0x1C84	0x00000000 ;__GPIO_MODULE_UART4_PA01+84
0x1C88	0x00000000 ;__GPIO_MODULE_UART4_PA01+88
0x1C8C	0x00000000 ;__GPIO_MODULE_UART4_PA01+92
0x1C90	0x00000000 ;__GPIO_MODULE_UART4_PA01+96
0x1C94	0x00000000 ;__GPIO_MODULE_UART4_PA01+100
0x1C98	0x00000000 ;__GPIO_MODULE_UART4_PA01+104
; end of __GPIO_MODULE_UART4_PA01
;__Lib_GPIO_32F4xx_Defs.c,769 :: __GPIO_MODULE_I2C2_PB10_11 [108]
0x1C9C	0x0000041A ;__GPIO_MODULE_I2C2_PB10_11+0
0x1CA0	0x0000041B ;__GPIO_MODULE_I2C2_PB10_11+4
0x1CA4	0xFFFFFFFF ;__GPIO_MODULE_I2C2_PB10_11+8
0x1CA8	0x00000000 ;__GPIO_MODULE_I2C2_PB10_11+12
0x1CAC	0x00000000 ;__GPIO_MODULE_I2C2_PB10_11+16
0x1CB0	0x00000000 ;__GPIO_MODULE_I2C2_PB10_11+20
0x1CB4	0x00000000 ;__GPIO_MODULE_I2C2_PB10_11+24
0x1CB8	0x00000000 ;__GPIO_MODULE_I2C2_PB10_11+28
0x1CBC	0x00000000 ;__GPIO_MODULE_I2C2_PB10_11+32
0x1CC0	0x00000000 ;__GPIO_MODULE_I2C2_PB10_11+36
0x1CC4	0x00000000 ;__GPIO_MODULE_I2C2_PB10_11+40
0x1CC8	0x00000000 ;__GPIO_MODULE_I2C2_PB10_11+44
0x1CCC	0x00000000 ;__GPIO_MODULE_I2C2_PB10_11+48
0x1CD0	0x00001028 ;__GPIO_MODULE_I2C2_PB10_11+52
0x1CD4	0x00001028 ;__GPIO_MODULE_I2C2_PB10_11+56
0x1CD8	0x00000000 ;__GPIO_MODULE_I2C2_PB10_11+60
0x1CDC	0x00000000 ;__GPIO_MODULE_I2C2_PB10_11+64
0x1CE0	0x00000000 ;__GPIO_MODULE_I2C2_PB10_11+68
0x1CE4	0x00000000 ;__GPIO_MODULE_I2C2_PB10_11+72
