;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2017 10:03:32 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x202C	0x6001    STR	R1, [R0, #0]
0x202E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x2030	0x4855    LDR	R0, [PC, #340]
0x2032	0x6801    LDR	R1, [R0, #0]
0x2034	0xF06F0007  MVN	R0, #7
0x2038	0x4001    ANDS	R1, R0
0x203A	0x4853    LDR	R0, [PC, #332]
0x203C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x203E	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2040	0x2801    CMP	R0, #1
0x2042	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x2046	0x4851    LDR	R0, [PC, #324]
0x2048	0x4281    CMP	R1, R0
0x204A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x204C	0x484E    LDR	R0, [PC, #312]
0x204E	0x6800    LDR	R0, [R0, #0]
0x2050	0xF0400107  ORR	R1, R0, #7
0x2054	0x484C    LDR	R0, [PC, #304]
0x2056	0x6001    STR	R1, [R0, #0]
0x2058	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x205A	0x4851    LDR	R0, [PC, #324]
0x205C	0x4281    CMP	R1, R0
0x205E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x2060	0x4849    LDR	R0, [PC, #292]
0x2062	0x6800    LDR	R0, [R0, #0]
0x2064	0xF0400106  ORR	R1, R0, #6
0x2068	0x4847    LDR	R0, [PC, #284]
0x206A	0x6001    STR	R1, [R0, #0]
0x206C	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x206E	0x4848    LDR	R0, [PC, #288]
0x2070	0x4281    CMP	R1, R0
0x2072	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x2074	0x4844    LDR	R0, [PC, #272]
0x2076	0x6800    LDR	R0, [R0, #0]
0x2078	0xF0400105  ORR	R1, R0, #5
0x207C	0x4842    LDR	R0, [PC, #264]
0x207E	0x6001    STR	R1, [R0, #0]
0x2080	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2082	0x4846    LDR	R0, [PC, #280]
0x2084	0x4281    CMP	R1, R0
0x2086	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x2088	0x483F    LDR	R0, [PC, #252]
0x208A	0x6800    LDR	R0, [R0, #0]
0x208C	0xF0400104  ORR	R1, R0, #4
0x2090	0x483D    LDR	R0, [PC, #244]
0x2092	0x6001    STR	R1, [R0, #0]
0x2094	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2096	0xF24D20F0  MOVW	R0, #54000
0x209A	0x4281    CMP	R1, R0
0x209C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x209E	0x483A    LDR	R0, [PC, #232]
0x20A0	0x6800    LDR	R0, [R0, #0]
0x20A2	0xF0400103  ORR	R1, R0, #3
0x20A6	0x4838    LDR	R0, [PC, #224]
0x20A8	0x6001    STR	R1, [R0, #0]
0x20AA	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x20AC	0xF64840A0  MOVW	R0, #36000
0x20B0	0x4281    CMP	R1, R0
0x20B2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x20B4	0x4834    LDR	R0, [PC, #208]
0x20B6	0x6800    LDR	R0, [R0, #0]
0x20B8	0xF0400102  ORR	R1, R0, #2
0x20BC	0x4832    LDR	R0, [PC, #200]
0x20BE	0x6001    STR	R1, [R0, #0]
0x20C0	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x20C2	0xF2446050  MOVW	R0, #18000
0x20C6	0x4281    CMP	R1, R0
0x20C8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x20CA	0x482F    LDR	R0, [PC, #188]
0x20CC	0x6800    LDR	R0, [R0, #0]
0x20CE	0xF0400101  ORR	R1, R0, #1
0x20D2	0x482D    LDR	R0, [PC, #180]
0x20D4	0x6001    STR	R1, [R0, #0]
0x20D6	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x20D8	0x482B    LDR	R0, [PC, #172]
0x20DA	0x6801    LDR	R1, [R0, #0]
0x20DC	0xF06F0007  MVN	R0, #7
0x20E0	0x4001    ANDS	R1, R0
0x20E2	0x4829    LDR	R0, [PC, #164]
0x20E4	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x20E6	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x20E8	0x2800    CMP	R0, #0
0x20EA	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x20EE	0x482D    LDR	R0, [PC, #180]
0x20F0	0x4281    CMP	R1, R0
0x20F2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x20F4	0x4824    LDR	R0, [PC, #144]
0x20F6	0x6800    LDR	R0, [R0, #0]
0x20F8	0xF0400107  ORR	R1, R0, #7
0x20FC	0x4822    LDR	R0, [PC, #136]
0x20FE	0x6001    STR	R1, [R0, #0]
0x2100	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2102	0x4825    LDR	R0, [PC, #148]
0x2104	0x4281    CMP	R1, R0
0x2106	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x2108	0x481F    LDR	R0, [PC, #124]
0x210A	0x6800    LDR	R0, [R0, #0]
0x210C	0xF0400106  ORR	R1, R0, #6
0x2110	0x481D    LDR	R0, [PC, #116]
0x2112	0x6001    STR	R1, [R0, #0]
0x2114	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2116	0x4824    LDR	R0, [PC, #144]
0x2118	0x4281    CMP	R1, R0
0x211A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x211C	0x481A    LDR	R0, [PC, #104]
0x211E	0x6800    LDR	R0, [R0, #0]
0x2120	0xF0400105  ORR	R1, R0, #5
0x2124	0x4818    LDR	R0, [PC, #96]
0x2126	0x6001    STR	R1, [R0, #0]
0x2128	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x212A	0xF5B14F7A  CMP	R1, #64000
0x212E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x2130	0x4815    LDR	R0, [PC, #84]
0x2132	0x6800    LDR	R0, [R0, #0]
0x2134	0xF0400104  ORR	R1, R0, #4
0x2138	0x4813    LDR	R0, [PC, #76]
0x213A	0x6001    STR	R1, [R0, #0]
0x213C	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x213E	0xF64B3080  MOVW	R0, #48000
0x2142	0x4281    CMP	R1, R0
0x2144	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x2146	0x4810    LDR	R0, [PC, #64]
0x2148	0x6800    LDR	R0, [R0, #0]
0x214A	0xF0400103  ORR	R1, R0, #3
0x214E	0x480E    LDR	R0, [PC, #56]
0x2150	0x6001    STR	R1, [R0, #0]
0x2152	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2154	0xF5B14FFA  CMP	R1, #32000
0x2158	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x215A	0x480B    LDR	R0, [PC, #44]
0x215C	0x6800    LDR	R0, [R0, #0]
0x215E	0xF0400102  ORR	R1, R0, #2
0x2162	0x4809    LDR	R0, [PC, #36]
0x2164	0x6001    STR	R1, [R0, #0]
0x2166	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2168	0xF5B15F7A  CMP	R1, #16000
0x216C	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x216E	0xE01D    B	#58
0x2170	0x00810100  	#16777345
0x2174	0x1E080500  	#83893768
0x2178	0x94020000  	#37890
0x217C	0x00030000  	#3
0x2180	0xD4C00001  	#120000
0x2184	0x49F00002  	#150000
0x2188	0x3C004002  	FLASH_ACR+0
0x218C	0xD4C00001  	#120000
0x2190	0x5F900001  	#90000
0x2194	0x32800002  	#144000
0x2198	0x77000001  	#96000
0x219C	0x19400001  	#72000
0x21A0	0xA5E00001  	#108000
0x21A4	0xB5800001  	#112000
0x21A8	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x21AC	0x482D    LDR	R0, [PC, #180]
0x21AE	0x6800    LDR	R0, [R0, #0]
0x21B0	0xF0400101  ORR	R1, R0, #1
0x21B4	0x482B    LDR	R0, [PC, #172]
0x21B6	0x6001    STR	R1, [R0, #0]
0x21B8	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x21BA	0x482A    LDR	R0, [PC, #168]
0x21BC	0x6801    LDR	R1, [R0, #0]
0x21BE	0xF06F0007  MVN	R0, #7
0x21C2	0x4001    ANDS	R1, R0
0x21C4	0x4827    LDR	R0, [PC, #156]
0x21C6	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x21C8	0x2101    MOVS	R1, #1
0x21CA	0xB249    SXTB	R1, R1
0x21CC	0x4826    LDR	R0, [PC, #152]
0x21CE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x21D0	0x4826    LDR	R0, [PC, #152]
0x21D2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x21D4	0xF7FFF908  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x21D8	0x4825    LDR	R0, [PC, #148]
0x21DA	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x21DC	0x4825    LDR	R0, [PC, #148]
0x21DE	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x21E0	0x4825    LDR	R0, [PC, #148]
0x21E2	0xEA020100  AND	R1, R2, R0, LSL #0
0x21E6	0x4825    LDR	R0, [PC, #148]
0x21E8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x21EA	0xF0020001  AND	R0, R2, #1
0x21EE	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x21F0	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x21F2	0x4822    LDR	R0, [PC, #136]
0x21F4	0x6800    LDR	R0, [R0, #0]
0x21F6	0xF0000002  AND	R0, R0, #2
0x21FA	0x2800    CMP	R0, #0
0x21FC	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x21FE	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2200	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x2202	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2204	0xF4023080  AND	R0, R2, #65536
0x2208	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x220A	0x481C    LDR	R0, [PC, #112]
0x220C	0x6800    LDR	R0, [R0, #0]
0x220E	0xF4003000  AND	R0, R0, #131072
0x2212	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x2214	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x2216	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x2218	0x460A    MOV	R2, R1
0x221A	0x9901    LDR	R1, [SP, #4]
0x221C	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x221E	0x9101    STR	R1, [SP, #4]
0x2220	0x4611    MOV	R1, R2
0x2222	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2224	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2228	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x222A	0x4814    LDR	R0, [PC, #80]
0x222C	0x6800    LDR	R0, [R0, #0]
0x222E	0xF0407180  ORR	R1, R0, #16777216
0x2232	0x4812    LDR	R0, [PC, #72]
0x2234	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x2236	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x2238	0x4810    LDR	R0, [PC, #64]
0x223A	0x6800    LDR	R0, [R0, #0]
0x223C	0xF0007000  AND	R0, R0, #33554432
0x2240	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x2242	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x2244	0x460A    MOV	R2, R1
0x2246	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x2248	0x480A    LDR	R0, [PC, #40]
0x224A	0x6800    LDR	R0, [R0, #0]
0x224C	0xF000010C  AND	R1, R0, #12
0x2250	0x0090    LSLS	R0, R2, #2
0x2252	0xF000000C  AND	R0, R0, #12
0x2256	0x4281    CMP	R1, R0
0x2258	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x225A	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x225C	0xF8DDE000  LDR	LR, [SP, #0]
0x2260	0xB002    ADD	SP, SP, #8
0x2262	0x4770    BX	LR
0x2264	0x3C004002  	FLASH_ACR+0
0x2268	0x80204247  	FLASH_ACR+0
0x226C	0x80244247  	FLASH_ACR+0
0x2270	0x38044002  	RCC_PLLCFGR+0
0x2274	0x38084002  	RCC_CFGR+0
0x2278	0xFFFF000F  	#1048575
0x227C	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x13E8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x13EA	0x480D    LDR	R0, [PC, #52]
0x13EC	0x6800    LDR	R0, [R0, #0]
0x13EE	0xF0400101  ORR	R1, R0, #1
0x13F2	0x480B    LDR	R0, [PC, #44]
0x13F4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x13F6	0x2100    MOVS	R1, #0
0x13F8	0x480A    LDR	R0, [PC, #40]
0x13FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x13FC	0x4808    LDR	R0, [PC, #32]
0x13FE	0x6801    LDR	R1, [R0, #0]
0x1400	0x4809    LDR	R0, [PC, #36]
0x1402	0x4001    ANDS	R1, R0
0x1404	0x4806    LDR	R0, [PC, #24]
0x1406	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x1408	0x4908    LDR	R1, [PC, #32]
0x140A	0x4809    LDR	R0, [PC, #36]
0x140C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x140E	0x4804    LDR	R0, [PC, #16]
0x1410	0x6801    LDR	R1, [R0, #0]
0x1412	0xF46F2080  MVN	R0, #262144
0x1416	0x4001    ANDS	R1, R0
0x1418	0x4801    LDR	R0, [PC, #4]
0x141A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x141C	0xB001    ADD	SP, SP, #4
0x141E	0x4770    BX	LR
0x1420	0x38004002  	RCC_CR+0
0x1424	0x38084002  	RCC_CFGR+0
0x1428	0xFFFFFEF6  	#-17367041
0x142C	0x30102400  	#603992080
0x1430	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1E90	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1E92	0x4904    LDR	R1, [PC, #16]
0x1E94	0x4804    LDR	R0, [PC, #16]
0x1E96	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1E98	0x4904    LDR	R1, [PC, #16]
0x1E9A	0x4805    LDR	R0, [PC, #20]
0x1E9C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1E9E	0xB001    ADD	SP, SP, #4
0x1EA0	0x4770    BX	LR
0x1EA2	0xBF00    NOP
0x1EA4	0xD4C00001  	#120000
0x1EA8	0x00742000  	___System_CLOCK_IN_KHZ+0
0x1EAC	0x00030000  	#3
0x1EB0	0x00842000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x1E88	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x1E8A	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1E8C	0xB001    ADD	SP, SP, #4
0x1E8E	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x1E5C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x1E5E	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x1E62	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x1E66	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x1E68	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x1E6C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x1E6E	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1E70	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x1E72	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1E74	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x1E76	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x1E7A	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x1E7E	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x1E82	0xB001    ADD	SP, SP, #4
0x1E84	0x4770    BX	LR
; end of ___EnableFPU
0x243C	0xB500    PUSH	(R14)
0x243E	0xF8DFB014  LDR	R11, [PC, #20]
0x2442	0xF8DFA014  LDR	R10, [PC, #20]
0x2446	0xF8DFC014  LDR	R12, [PC, #20]
0x244A	0xF7FEFE25  BL	4248
0x244E	0xBD00    POP	(R15)
0x2450	0x4770    BX	LR
0x2452	0xBF00    NOP
0x2454	0x00002000  	#536870912
0x2458	0x005C2000  	#536871004
0x245C	0x23580000  	#9048
0x24BC	0xB500    PUSH	(R14)
0x24BE	0xF8DFB010  LDR	R11, [PC, #16]
0x24C2	0xF8DFA010  LDR	R10, [PC, #16]
0x24C6	0xF7FFF81F  BL	5384
0x24CA	0xBD00    POP	(R15)
0x24CC	0x4770    BX	LR
0x24CE	0xBF00    NOP
0x24D0	0x00002000  	#536870912
0x24D4	0x00982000  	#536871064
;__Lib_GPIO_32F4xx_Defs.c,821 :: __GPIO_MODULE_UART4_PA01 [108]
0x2280	0x00000800 ;__GPIO_MODULE_UART4_PA01+0
0x2284	0x00000801 ;__GPIO_MODULE_UART4_PA01+4
0x2288	0xFFFFFFFF ;__GPIO_MODULE_UART4_PA01+8
0x228C	0x00000000 ;__GPIO_MODULE_UART4_PA01+12
0x2290	0x00000000 ;__GPIO_MODULE_UART4_PA01+16
0x2294	0x00000000 ;__GPIO_MODULE_UART4_PA01+20
0x2298	0x00000000 ;__GPIO_MODULE_UART4_PA01+24
0x229C	0x00000000 ;__GPIO_MODULE_UART4_PA01+28
0x22A0	0x00000000 ;__GPIO_MODULE_UART4_PA01+32
